2024-02-22 11:37:52,353: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,353: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,353: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,353: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,354: root: INFO: Current backtesting datetime 2023-10-07 08:29:00-05:00
2024-02-22 11:37:52,354: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,354: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,354: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,354: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,354: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,354: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,354: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,354: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,355: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,355: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,355: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,355: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,355: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,355: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,355: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,355: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,355: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,356: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,356: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,356: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,356: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,356: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,356: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,356: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,356: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,356: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,357: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,357: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,357: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,357: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,357: root: INFO: Current backtesting datetime 2023-10-07 08:29:00-05:00
2024-02-22 11:37:52,357: root: INFO: traderML : Executing the after_market_closes lifecycle method
2024-02-22 11:37:52,357: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,357: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,357: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,358: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,358: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,358: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,358: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,359: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,359: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,359: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,360: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,360: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,360: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,360: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,360: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,360: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,360: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,361: root: INFO: Current backtesting datetime 2023-10-09 07:30:00-05:00
2024-02-22 11:37:52,361: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,361: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,362: root: INFO: traderML : Executing the before_market_opens lifecycle method
2024-02-22 11:37:52,362: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,362: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,362: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,363: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,363: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,363: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,363: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,363: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,363: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,363: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,363: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,363: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,363: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,363: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,364: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,364: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,364: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,365: root: INFO: Current backtesting datetime 2023-10-09 08:30:00-05:00
2024-02-22 11:37:52,365: root: INFO: traderML : Executing the before_starting_trading lifecycle method
2024-02-22 11:37:52,365: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:37:52[0m
2024-02-22 11:37:52,366: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,366: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,638: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:37:52[0m
2024-02-22 11:37:52,638: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,639: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,645: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,645: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,645: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,645: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,646: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,646: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,646: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,646: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,646: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,646: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,646: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,646: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,646: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,647: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,647: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,647: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,647: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,647: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,647: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,647: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,647: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,647: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,647: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,647: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,648: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,648: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,648: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,648: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,649: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:37:52,649: root: INFO: Current backtesting datetime 2023-10-09 15:00:00-05:00
2024-02-22 11:37:52,650: root: INFO: Current backtesting datetime 2023-10-10 08:30:00-05:00
2024-02-22 11:37:52,650: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:37:52[0m
2024-02-22 11:37:52,650: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,651: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,933: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:37:52[0m
2024-02-22 11:37:52,934: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,934: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,935: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,935: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,935: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,936: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,936: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,936: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,937: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,937: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,937: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,937: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,937: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,937: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,938: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,938: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,938: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,938: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,938: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,938: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,938: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,938: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,938: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,938: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,939: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,939: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,939: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,939: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:52,939: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,939: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,940: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:37:52,940: root: INFO: Current backtesting datetime 2023-10-10 15:00:00-05:00
2024-02-22 11:37:52,940: root: INFO: Current backtesting datetime 2023-10-11 08:30:00-05:00
2024-02-22 11:37:52,940: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:37:52[0m
2024-02-22 11:37:52,941: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:52,941: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,265: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:37:53[0m
2024-02-22 11:37:53,265: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:53,265: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,266: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,266: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:53,266: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,266: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,266: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:53,266: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,266: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,266: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:53,266: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,267: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,267: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:53,267: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,267: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,267: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:53,267: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,267: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,267: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:53,267: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,268: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:53,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,268: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:53,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,268: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:53,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,269: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,274: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:37:53,275: root: INFO: Current backtesting datetime 2023-10-11 15:00:00-05:00
2024-02-22 11:37:53,275: root: INFO: Current backtesting datetime 2023-10-12 08:30:00-05:00
2024-02-22 11:37:53,278: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:37:53[0m
2024-02-22 11:37:53,278: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,278: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,643: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:37:53[0m
2024-02-22 11:37:53,644: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:53,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,644: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:53,644: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,645: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,645: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:53,645: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,645: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,645: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:53,645: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,645: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,645: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:53,645: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,646: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,646: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:53,646: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,646: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,646: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:53,646: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,646: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,646: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:53,646: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,646: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,647: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:53,647: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,647: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,647: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:53,647: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,647: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,650: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:37:53,650: root: INFO: Current backtesting datetime 2023-10-12 15:00:00-05:00
2024-02-22 11:37:53,650: root: INFO: Current backtesting datetime 2023-10-13 08:30:00-05:00
2024-02-22 11:37:53,651: root: INFO: [34mtraderML : Executing the on_trading_iteration lifecycle method at 2024-02-22 11:37:53[0m
2024-02-22 11:37:53,651: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:53,651: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,048: root: INFO: [34mtraderML : Trading iteration ended at 2024-02-22 11:37:54[0m
2024-02-22 11:37:54,048: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,048: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,048: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,048: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,048: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,049: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,049: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,049: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,049: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,049: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,049: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,049: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,049: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,049: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,050: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,050: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,050: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,050: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,050: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,050: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,050: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,050: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,050: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,051: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,051: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,051: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,051: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,051: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,051: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,051: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,057: root: INFO: traderML : [34mSleeping for 86400 seconds[0m
2024-02-22 11:37:54,058: root: INFO: Current backtesting datetime 2023-10-13 15:00:00-05:00
2024-02-22 11:37:54,058: root: INFO: Current backtesting datetime 2023-10-14 08:30:00-05:00
2024-02-22 11:37:54,058: root: INFO: [34mtraderML : The market is not currently open, skipping this trading iteration[0m
2024-02-22 11:37:54,058: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,058: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,059: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,059: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,059: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,059: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,059: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,059: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,059: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,059: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,059: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,059: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,063: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,063: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,067: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,067: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,067: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,067: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,067: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,067: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,067: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
